Summary of all floorplans by difficulty:

easy: 34 file(s)
   ../cubicasa5k-sample-69-with-hard/hard/high_quality/1797/info.txt  (score: 0.552020)
   ../cubicasa5k-sample-69-with-hard/hard/high_quality/2608/info.txt  (score: 0.636718)
   ../cubicasa5k-sample-69-with-hard/hard/colorful/12002/info.txt  (score: 0.495040)
   ../cubicasa5k-sample-69-with-hard/hard/high_quality_architectural/8321/info.txt  (score: 0.569896)
   ../cubicasa5k-sample-69-with-hard/hard/high_quality_architectural/13556/info.txt  (score: 0.488599)
   ../cubicasa5k-sample-69-with-hard/hard/high_quality_architectural/8801/info.txt  (score: 0.565309)
   ../cubicasa5k-sample-69-with-hard/hard/high_quality_architectural/9361/info.txt  (score: 0.614035)
   ../cubicasa5k-sample-69-with-hard/hard/high_quality_architectural/13491/info.txt  (score: 0.495040)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality/14267/info.txt  (score: 0.342472)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality/9857/info.txt  (score: 0.428595)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality/10635/info.txt  (score: 0.375439)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality/13282/info.txt  (score: 0.396165)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality/11384/info.txt  (score: 0.359241)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality/12623/info.txt  (score: 0.402017)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/13022/info.txt  (score: 0.359241)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/3598/info.txt  (score: 0.470869)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/11578/info.txt  (score: 0.473684)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/12217/info.txt  (score: 0.359241)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/13195/info.txt  (score: 0.346710)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/2196/info.txt  (score: 0.374617)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/6297/info.txt  (score: 0.388728)
   ../cubicasa5k-sample-69-with-hard/medium/colorful/9017/info.txt  (score: 0.515545)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/11144/info.txt  (score: 0.414769)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/4973/info.txt  (score: 0.495547)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/1854/info.txt  (score: 0.359241)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/13645/info.txt  (score: 0.441884)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/14402/info.txt  (score: 0.396165)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/14326/info.txt  (score: 0.396165)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/47/info.txt  (score: 0.331049)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/12586/info.txt  (score: 0.421128)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/7571/info.txt  (score: 0.377560)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/14640/info.txt  (score: 0.504849)
   ../cubicasa5k-sample-69-with-hard/medium/high_quality_architectural/2032/info.txt  (score: 0.428595)

hard: 1 file(s)
   ../cubicasa5k-sample-69-with-hard/hard/high_quality/14270/info.txt  (score: 0.688061)

